outfit_id,product_id
898,977
898,1876
903,985
905,1956
907,1693
908,1772
910,762
911,1228
912,1719
913,967
913,1729
914,1693
916,1201
920,1696
924,1769
927,1772
930,1741
930,1487
930,1871
931,1694
932,1712
933,1694
934,1205
934,1684
935,1267
936,1632
936,1867
938,1711
941,1721
945,1237
945,1873
946,1721
948,1677
953,1767
956,1486
956,1868
960,1819
966,1696
971,1694
972,144
972,867
975,1539
987,1693
988,1711
991,1506
991,1978
1007,1809
1009,1722
1014,977
1014,1876
1017,1570
1017,1694
1018,1808
1020,1399
1020,1847
1026,1237
1026,1940
1027,1240
1030,1486
1030,1687
1033,1766
1034,1696
1040,1769
1043,1675
1047,1539
1047,1868
1048,1264
1051,967
1051,1729
1052,1769
1053,1771
1055,1712
1056,1695
1060,1729
1065,1696
1069,1661
1072,1769
1073,1712
1078,1705
1080,1692
1084,1769
1085,1956
1086,1699
1088,1696
1090,1771
1093,1952
1094,967
1094,1729
1096,1769
1097,1694
1098,985
1100,1705
1105,1769
1106,1869
1107,1769
1109,973
1109,1877
1112,1563
1112,1506
1112,1804
1117,1713
1118,1506
1118,1947
1120,1676
1123,1228
1127,794
1129,1661
1132,1666
1135,1487
1135,1871
1136,137
1138,1267
1140,1632
1140,1867
1145,1738
1151,1696
1155,820
1156,1670
1159,1201
1160,973
1160,1877
1163,1661
1164,973
1164,1877
1167,1693
1168,1633
1169,1952
1172,1539
1172,1687
1175,1771
1176,984
1177,1819
1178,1570
1183,1498
1186,1741
1186,1767
1187,1713
1188,1769
1189,1666
1190,975
1190,1975
1191,1694
1196,1771
1209,1677
1209,1240
